run_name	model	fold	feature	importance
donor_compartment_pseudobulk_baselines	xgb	0	LP__ERN2	0.0
donor_compartment_pseudobulk_baselines	xgb	0	LP__IGKV2D-28	0.0
donor_compartment_pseudobulk_baselines	xgb	0	Epi__RPS4Y2	0.0
donor_compartment_pseudobulk_baselines	xgb	0	LP__MYO5B	0.0
donor_compartment_pseudobulk_baselines	xgb	0	Epi__HSD17B2	0.0
donor_compartment_pseudobulk_baselines	xgb	0	LP__STAP2	0.0
donor_compartment_pseudobulk_baselines	xgb	0	Epi__IL2RG	0.0
donor_compartment_pseudobulk_baselines	xgb	0	LP__POF1B	0.0
donor_compartment_pseudobulk_baselines	xgb	0	Epi__MUC5AC	0.0
donor_compartment_pseudobulk_baselines	xgb	0	Epi__PLLP	0.0
donor_compartment_pseudobulk_baselines	xgb	0	LP__GOLIM4	0.0
donor_compartment_pseudobulk_baselines	xgb	0	Epi__SOD3	0.0
donor_compartment_pseudobulk_baselines	xgb	0	Epi__IL1B	0.0
donor_compartment_pseudobulk_baselines	xgb	0	Epi__MGAT4B	0.0
donor_compartment_pseudobulk_baselines	xgb	0	Epi__RP11-347P5.1	0.0
donor_compartment_pseudobulk_baselines	xgb	0	LP__ANXA3	0.0
donor_compartment_pseudobulk_baselines	xgb	0	Epi__NUFIP2	0.0
donor_compartment_pseudobulk_baselines	xgb	0	Epi__APOE	0.0
donor_compartment_pseudobulk_baselines	xgb	0	LP__WNK2	0.0
donor_compartment_pseudobulk_baselines	xgb	0	LP__LRRC69	0.0
donor_compartment_pseudobulk_baselines	xgb	0	Epi__AGR3	0.0
donor_compartment_pseudobulk_baselines	xgb	0	Epi__QTRT1	0.0
donor_compartment_pseudobulk_baselines	xgb	0	Epi__CTD-2292M16.8	0.0
donor_compartment_pseudobulk_baselines	xgb	0	Epi__MAGI2-AS3	0.0
donor_compartment_pseudobulk_baselines	xgb	0	LP__ENTPD8	0.0
donor_compartment_pseudobulk_baselines	xgb	0	Epi__FABP2	0.0
donor_compartment_pseudobulk_baselines	xgb	0	LP__SLC39A5	0.0
donor_compartment_pseudobulk_baselines	xgb	0	LP__REP15	0.0
donor_compartment_pseudobulk_baselines	xgb	0	LP__TSPYL1	0.0
donor_compartment_pseudobulk_baselines	xgb	0	Epi__RIN2	0.0
donor_compartment_pseudobulk_baselines	xgb	0	LP__RP11-262H14.3	0.0
donor_compartment_pseudobulk_baselines	logreg	1	Epi__S100P	0.05278095191039123
donor_compartment_pseudobulk_baselines	logreg	1	Epi__RP11-462G2.1	0.04913932173052248
donor_compartment_pseudobulk_baselines	logreg	1	Epi__PRAC1	0.04768818959045368
donor_compartment_pseudobulk_baselines	logreg	1	LP__PRAC1	0.04747957445784071
donor_compartment_pseudobulk_baselines	logreg	1	LP__S100P	0.04601241389831981
donor_compartment_pseudobulk_baselines	logreg	1	Epi__HOXB13	0.04451965749449161
donor_compartment_pseudobulk_baselines	logreg	1	Epi__FAM3B	0.04440085401237813
donor_compartment_pseudobulk_baselines	logreg	1	Epi__PLA2G2A	0.04289244496250317
donor_compartment_pseudobulk_baselines	logreg	1	Epi__TIMP1	0.0427838398109616
donor_compartment_pseudobulk_baselines	logreg	1	Epi__MYEOV	0.041721583496480245
donor_compartment_pseudobulk_baselines	logreg	1	Epi__PRAC2	0.04061092375188266
donor_compartment_pseudobulk_baselines	logreg	1	LP__IGLV10-54	0.04036204457196997
donor_compartment_pseudobulk_baselines	logreg	1	Epi__DMKN	0.04017063969783485
donor_compartment_pseudobulk_baselines	logreg	1	Epi__PITX1	0.03932127010001947
donor_compartment_pseudobulk_baselines	logreg	1	LP__REG4	0.039276428267975026
donor_compartment_pseudobulk_baselines	logreg	1	Epi__B4GALNT2	0.03880573408851009
donor_compartment_pseudobulk_baselines	logreg	1	Epi__ST3GAL4	0.03878996632830613
donor_compartment_pseudobulk_baselines	logreg	1	Epi__PITX2	0.038731271158956485
donor_compartment_pseudobulk_baselines	logreg	1	LP__GALNT5	0.03848580037647315
donor_compartment_pseudobulk_baselines	logreg	1	Epi__INSL5	0.03811868608816948
donor_compartment_pseudobulk_baselines	logreg	1	LP__BGN	0.0376941687896097
donor_compartment_pseudobulk_baselines	logreg	1	Epi__IL1RN	0.03766221682955517
donor_compartment_pseudobulk_baselines	logreg	1	Epi__SDR16C5	0.03741392979114812
donor_compartment_pseudobulk_baselines	logreg	1	LP__LINC00261	0.03723738438533438
donor_compartment_pseudobulk_baselines	logreg	1	LP__HOXB13	0.0363959102657153
donor_compartment_pseudobulk_baselines	logreg	1	Epi__TFF1	0.03636300754446502
donor_compartment_pseudobulk_baselines	logreg	1	LP__AQP1	0.036354534388722555
donor_compartment_pseudobulk_baselines	logreg	1	LP__PRAC2	0.03613353655389333
donor_compartment_pseudobulk_baselines	logreg	1	LP__TFF1	0.035902525542206125
donor_compartment_pseudobulk_baselines	logreg	1	Epi__LINC00261	0.03529894366737583
donor_compartment_pseudobulk_baselines	logreg	1	Epi__SERPINB5	0.03523696691405493
donor_compartment_pseudobulk_baselines	logreg	1	Epi__LPCAT1	0.03517811161995281
donor_compartment_pseudobulk_baselines	logreg	1	LP__MUC12	0.03500748229965963
donor_compartment_pseudobulk_baselines	logreg	1	LP__CHGA	0.034832136652522064
donor_compartment_pseudobulk_baselines	logreg	1	Epi__RBP4	0.03474454666558474
donor_compartment_pseudobulk_baselines	logreg	1	Epi__CLU	0.03435044308957909
donor_compartment_pseudobulk_baselines	logreg	1	Epi__PRSS22	0.034218828889613716
donor_compartment_pseudobulk_baselines	logreg	1	Epi__REG4	0.03416885034782302
donor_compartment_pseudobulk_baselines	logreg	1	Epi__PLLP	0.03389877250238571
donor_compartment_pseudobulk_baselines	logreg	1	Epi__GNA15	0.03372214406928683
donor_compartment_pseudobulk_baselines	logreg	1	Epi__KLK12	0.03352171245588725
donor_compartment_pseudobulk_baselines	logreg	1	LP__ACTG2	0.033506176816277565
donor_compartment_pseudobulk_baselines	logreg	1	LP__MLPH	0.0334042268697489
donor_compartment_pseudobulk_baselines	logreg	1	Epi__DEFA5	0.03338297708161047
donor_compartment_pseudobulk_baselines	logreg	1	LP__SPINK4	0.03335811512554016
donor_compartment_pseudobulk_baselines	logreg	1	Epi__RP11-708H21.4	0.03333391567706001
donor_compartment_pseudobulk_baselines	logreg	1	LP__MUC5B	0.03332197648803928
donor_compartment_pseudobulk_baselines	logreg	1	Epi__GCG	0.03305282356606217
donor_compartment_pseudobulk_baselines	logreg	1	LP__PI3	0.03276684200418177
donor_compartment_pseudobulk_baselines	logreg	1	Epi__DEFA6	0.032759995536813705
donor_compartment_pseudobulk_baselines	linear_svm	1	Epi__S100P	0.010642868192838132
donor_compartment_pseudobulk_baselines	linear_svm	1	Epi__RP11-462G2.1	0.009812518507303324
donor_compartment_pseudobulk_baselines	linear_svm	1	Epi__PRAC1	0.00915288353176388
donor_compartment_pseudobulk_baselines	linear_svm	1	LP__S100P	0.009026982663232938
donor_compartment_pseudobulk_baselines	linear_svm	1	LP__PRAC1	0.00897181036737077
donor_compartment_pseudobulk_baselines	linear_svm	1	Epi__PLA2G2A	0.008606153593557406
donor_compartment_pseudobulk_baselines	linear_svm	1	LP__IGLV10-54	0.00836386146823181
donor_compartment_pseudobulk_baselines	linear_svm	1	Epi__MYEOV	0.008293531646040306
donor_compartment_pseudobulk_baselines	linear_svm	1	Epi__PITX1	0.00826616981216132
donor_compartment_pseudobulk_baselines	linear_svm	1	Epi__HOXB13	0.00823145812380798
donor_compartment_pseudobulk_baselines	linear_svm	1	Epi__FAM3B	0.008182551361044097
donor_compartment_pseudobulk_baselines	linear_svm	1	Epi__TIMP1	0.007975481400887165
donor_compartment_pseudobulk_baselines	linear_svm	1	LP__REG4	0.007625769065718084
donor_compartment_pseudobulk_baselines	linear_svm	1	Epi__PRAC2	0.007611203788714336
donor_compartment_pseudobulk_baselines	linear_svm	1	LP__GALNT5	0.007565396856287078
donor_compartment_pseudobulk_baselines	linear_svm	1	Epi__SDR16C5	0.007561263221001535
donor_compartment_pseudobulk_baselines	linear_svm	1	Epi__PITX2	0.007541779261668733
donor_compartment_pseudobulk_baselines	linear_svm	1	Epi__B4GALNT2	0.0075162733643836304
donor_compartment_pseudobulk_baselines	linear_svm	1	Epi__DMKN	0.007357895648364827
donor_compartment_pseudobulk_baselines	linear_svm	1	Epi__IL1RN	0.007193769133450758
donor_compartment_pseudobulk_baselines	linear_svm	1	LP__LINC00261	0.007123882595571179
donor_compartment_pseudobulk_baselines	linear_svm	1	LP__AQP1	0.007061791644004703
donor_compartment_pseudobulk_baselines	linear_svm	1	Epi__UGT2B17	0.007028976807396193
donor_compartment_pseudobulk_baselines	linear_svm	1	LP__BGN	0.0070062729849038495
donor_compartment_pseudobulk_baselines	linear_svm	1	Epi__ST3GAL4	0.006929008842612703
donor_compartment_pseudobulk_baselines	linear_svm	1	LP__HOXB13	0.00688583188486328
donor_compartment_pseudobulk_baselines	linear_svm	1	Epi__SERPINB5	0.006801044889031421
donor_compartment_pseudobulk_baselines	linear_svm	1	LP__IGHV3-9	0.006782373970965713
donor_compartment_pseudobulk_baselines	linear_svm	1	LP__CHGA	0.006766234120525446
donor_compartment_pseudobulk_baselines	linear_svm	1	Epi__REG4	0.006765165184996801
donor_compartment_pseudobulk_baselines	linear_svm	1	Epi__CLU	0.006719805194512797
donor_compartment_pseudobulk_baselines	linear_svm	1	Epi__SOD3	0.006692884422804176
donor_compartment_pseudobulk_baselines	linear_svm	1	Epi__PLLP	0.006689118606153481
donor_compartment_pseudobulk_baselines	linear_svm	1	Epi__DEFA5	0.006681703156762929
donor_compartment_pseudobulk_baselines	linear_svm	1	Epi__INSL5	0.0066660377705511946
donor_compartment_pseudobulk_baselines	linear_svm	1	Epi__LPCAT1	0.0066253177413889575
donor_compartment_pseudobulk_baselines	linear_svm	1	LP__TFF1	0.006603757757455221
donor_compartment_pseudobulk_baselines	linear_svm	1	Epi__TFF1	0.0065937641235820086
donor_compartment_pseudobulk_baselines	linear_svm	1	LP__IGLV3-16	0.006542825243993104
donor_compartment_pseudobulk_baselines	linear_svm	1	LP__RNA18S5	0.006526735947535953
donor_compartment_pseudobulk_baselines	linear_svm	1	LP__SST	0.006502515460770251
donor_compartment_pseudobulk_baselines	linear_svm	1	LP__MUC12	0.0065023047218987365
donor_compartment_pseudobulk_baselines	linear_svm	1	Epi__DEFA6	0.006487414391773594
donor_compartment_pseudobulk_baselines	linear_svm	1	LP__UGT2B17	0.006483774826862811
donor_compartment_pseudobulk_baselines	linear_svm	1	LP__CAPN8	0.006464294089639278
donor_compartment_pseudobulk_baselines	linear_svm	1	Epi__GCG	0.0064451998532180045
donor_compartment_pseudobulk_baselines	linear_svm	1	Epi__RBP4	0.006386215063719482
donor_compartment_pseudobulk_baselines	linear_svm	1	Epi__LINC00261	0.006377430564128279
donor_compartment_pseudobulk_baselines	linear_svm	1	LP__RGS5	0.006373903673418743
donor_compartment_pseudobulk_baselines	linear_svm	1	Epi__KLK12	0.006363149329593426
donor_compartment_pseudobulk_baselines	xgb	1	LP__SPINK4	0.2582489848136902
donor_compartment_pseudobulk_baselines	xgb	1	LP__REG4	0.19627533853054047
donor_compartment_pseudobulk_baselines	xgb	1	LP__S100P	0.11356624960899353
donor_compartment_pseudobulk_baselines	xgb	1	Epi__PRAC1	0.10743685066699982
donor_compartment_pseudobulk_baselines	xgb	1	LP__PRAC1	0.04974277690052986
donor_compartment_pseudobulk_baselines	xgb	1	LP__PLA2G2A	0.04773583635687828
donor_compartment_pseudobulk_baselines	xgb	1	Epi__S100P	0.04491841048002243
donor_compartment_pseudobulk_baselines	xgb	1	Epi__IGHA2	0.04106319695711136
donor_compartment_pseudobulk_baselines	xgb	1	LP__SERPINB5	0.040599942207336426
donor_compartment_pseudobulk_baselines	xgb	1	Epi__PI3	0.03436899185180664
donor_compartment_pseudobulk_baselines	xgb	1	Epi__SERPINB5	0.028622983023524284
donor_compartment_pseudobulk_baselines	xgb	1	Epi__ME1	0.019492071121931076
donor_compartment_pseudobulk_baselines	xgb	1	Epi__PLLP	0.017928386107087135
donor_compartment_pseudobulk_baselines	xgb	1	Epi__ZNF90	0.0
donor_compartment_pseudobulk_baselines	xgb	1	LP__PRR15L	0.0
donor_compartment_pseudobulk_baselines	xgb	1	LP__RHBDL2	0.0
donor_compartment_pseudobulk_baselines	xgb	1	Epi__EDARADD	0.0
donor_compartment_pseudobulk_baselines	xgb	1	LP__ANXA3	0.0
donor_compartment_pseudobulk_baselines	xgb	1	Epi__RIN2	0.0
donor_compartment_pseudobulk_baselines	xgb	1	LP__MAOA	0.0
donor_compartment_pseudobulk_baselines	xgb	1	Epi__AGR3	0.0
donor_compartment_pseudobulk_baselines	xgb	1	Epi__PUS7L	0.0
donor_compartment_pseudobulk_baselines	xgb	1	LP__POF1B	0.0
donor_compartment_pseudobulk_baselines	xgb	1	Epi__ISG15	0.0
donor_compartment_pseudobulk_baselines	xgb	1	Epi__RP11-425A6.5	0.0
donor_compartment_pseudobulk_baselines	xgb	1	Epi__USP25	0.0
donor_compartment_pseudobulk_baselines	xgb	1	Epi__CTD-2292M16.8	0.0
donor_compartment_pseudobulk_baselines	xgb	1	Epi__QTRT1	0.0
donor_compartment_pseudobulk_baselines	xgb	1	LP__EHF	0.0
donor_compartment_pseudobulk_baselines	xgb	1	Epi__PRKRIR	0.0
donor_compartment_pseudobulk_baselines	xgb	1	Epi__SERPINA1	0.0
donor_compartment_pseudobulk_baselines	xgb	1	Epi__PMP22	0.0
donor_compartment_pseudobulk_baselines	xgb	1	LP__IGHG2	0.0
donor_compartment_pseudobulk_baselines	xgb	1	LP__NEU4	0.0
donor_compartment_pseudobulk_baselines	xgb	1	LP__IGKV1-9	0.0
donor_compartment_pseudobulk_baselines	xgb	1	LP__FGFBP1	0.0
donor_compartment_pseudobulk_baselines	xgb	1	LP__MYO1A	0.0
donor_compartment_pseudobulk_baselines	xgb	1	Epi__OASL	0.0
donor_compartment_pseudobulk_baselines	xgb	1	Epi__GYPC	0.0
donor_compartment_pseudobulk_baselines	xgb	1	Epi__REG1A	0.0
donor_compartment_pseudobulk_baselines	xgb	1	LP__REP15	0.0
donor_compartment_pseudobulk_baselines	xgb	1	Epi__ZNF525	0.0
donor_compartment_pseudobulk_baselines	xgb	1	LP__TMPRSS4	0.0
donor_compartment_pseudobulk_baselines	xgb	1	Epi__LSP1	0.0
donor_compartment_pseudobulk_baselines	xgb	1	LP__AC079767.4	0.0
donor_compartment_pseudobulk_baselines	xgb	1	LP__C9orf152	0.0
donor_compartment_pseudobulk_baselines	xgb	1	Epi__LIMD2	0.0
donor_compartment_pseudobulk_baselines	xgb	1	Epi__MFSD4	0.0
donor_compartment_pseudobulk_baselines	xgb	1	LP__RP11-262H14.3	0.0
donor_compartment_pseudobulk_baselines	xgb	1	Epi__CTD-2626G11.2	0.0
donor_compartment_pseudobulk_baselines	logreg	2	LP__COL12A1	0.04723393264680931
donor_compartment_pseudobulk_baselines	logreg	2	LP__TNC	0.04630514853620307
donor_compartment_pseudobulk_baselines	logreg	2	Epi__PITX2	0.043690277218816645
donor_compartment_pseudobulk_baselines	logreg	2	LP__IL17A	0.043289402267926276
donor_compartment_pseudobulk_baselines	logreg	2	Epi__TIMP1	0.0430646832471655
donor_compartment_pseudobulk_baselines	logreg	2	Epi__SLC51A	0.041341672794382424
donor_compartment_pseudobulk_baselines	logreg	2	Epi__HSD3B2	0.04115887635498323
donor_compartment_pseudobulk_baselines	logreg	2	Epi__GJB3	0.04109055110406959
donor_compartment_pseudobulk_baselines	logreg	2	Epi__FAM3B	0.04099054288404073
donor_compartment_pseudobulk_baselines	logreg	2	Epi__S100P	0.040788971198579584
donor_compartment_pseudobulk_baselines	logreg	2	LP__MMP3	0.0405781530702128
donor_compartment_pseudobulk_baselines	logreg	2	Epi__HOXB13	0.04015206919787037
donor_compartment_pseudobulk_baselines	logreg	2	LP__COL6A3	0.03994270067000377
donor_compartment_pseudobulk_baselines	logreg	2	Epi__PRAC1	0.03901567823793911
donor_compartment_pseudobulk_baselines	logreg	2	Epi__GCG	0.038400794915373584
donor_compartment_pseudobulk_baselines	logreg	2	Epi__B4GALNT2	0.03808715561892158
donor_compartment_pseudobulk_baselines	logreg	2	LP__S100P	0.03777224192012561
donor_compartment_pseudobulk_baselines	logreg	2	LP__IGLV10-54	0.037707966617958166
donor_compartment_pseudobulk_baselines	logreg	2	Epi__CTSE	0.03687210498703235
donor_compartment_pseudobulk_baselines	logreg	2	LP__BGN	0.03684645690232402
donor_compartment_pseudobulk_baselines	logreg	2	Epi__MYEOV	0.03647575234770387
donor_compartment_pseudobulk_baselines	logreg	2	Epi__IRS1	0.03638532256466793
donor_compartment_pseudobulk_baselines	logreg	2	Epi__SLC17A4	0.03627866193246299
donor_compartment_pseudobulk_baselines	logreg	2	Epi__TMEM82	0.03617059667294693
donor_compartment_pseudobulk_baselines	logreg	2	LP__IGHG1	0.03606301640931623
donor_compartment_pseudobulk_baselines	logreg	2	Epi__SERPINB5	0.03594197988118403
donor_compartment_pseudobulk_baselines	logreg	2	Epi__RP11-349K16.1	0.035695416233249566
donor_compartment_pseudobulk_baselines	logreg	2	Epi__PRAC2	0.03547228875387698
donor_compartment_pseudobulk_baselines	logreg	2	Epi__RAMP1	0.035179367399418585
donor_compartment_pseudobulk_baselines	logreg	2	LP__PCDH17	0.03495879440833001
donor_compartment_pseudobulk_baselines	logreg	2	Epi__EDN2	0.03495502586534073
donor_compartment_pseudobulk_baselines	logreg	2	Epi__DMKN	0.034898131336732856
donor_compartment_pseudobulk_baselines	logreg	2	Epi__RP11-708H21.4	0.03454206471400572
