feature,group
LP__Post-capillary Venules,grp02[LP__Inflammatory Fibroblasts|LP__Inflammatory Monocytes|LP__Post-capillary Venules]
LP__RSPO3+,grp15[LP__RSPO3+]
LP__Secretory TA,grp14[LP__Secretory TA]
LP__Stem,grp03[LP__Immature Goblet|LP__Stem|LP__TA 2]
LP__TA 1,grp13[LP__TA 1]
LP__TA 2,grp03[LP__Immature Goblet|LP__Stem|LP__TA 2]
LP__Tregs,grp12[LP__Tregs]
LP__Tuft,grp11[LP__Tuft]
LP__WNT2B+ Fos-hi,grp10[LP__WNT2B+ Fos-hi]
LP__WNT2B+ Fos-lo 1,grp09[LP__WNT2B+ Fos-lo 1]
LP__WNT2B+ Fos-lo 2,grp08[LP__WNT2B+ Fos-lo 2]
LP__WNT5B+ 1,grp07[LP__WNT5B+ 1]
LP__WNT5B+ 2,grp04[LP__Microvascular|LP__WNT5B+ 2]
